        <vehicle id="left_7" x="336.86" y="511.65" angle="270.00" type="typeWE" speed="10.93" pos="168.39" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="405.60" y="511.65" angle="270.00" type="typeWE" speed="10.82" pos="99.65" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="457.44" y="511.65" angle="270.00" type="typeWE" speed="11.10" pos="47.81" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="552.52" y="508.35" angle="90.00" type="typeWE" speed="10.88" pos="37.77" lane="2o_0" slope="0.00"/>
        <vehicle id="right_13" x="350.62" y="508.35" angle="90.00" type="typeWE" speed="16.61" pos="340.62" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="254.90" y="508.35" angle="90.00" type="typeWE" speed="16.51" pos="244.90" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="144.00" y="508.35" angle="90.00" type="typeWE" speed="12.92" pos="134.00" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="16.94" y="508.35" angle="90.00" type="typeWE" speed="3.47" pos="6.94" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="983.69" y="508.35" angle="90.00" type="typeWE" speed="10.72" pos="468.94" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="919.71" y="508.35" angle="90.00" type="typeWE" speed="11.06" pos="404.96" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="875.01" y="508.35" angle="90.00" type="typeWE" speed="10.86" pos="360.26" lane="2o_0" slope="0.00"/>
    </timestep>
    <timestep time="91.00">
        <vehicle id="down_18" x="508.35" y="1010.81" angle="180.00" type="typeNS" speed="1.44" pos="9.19" lane="54o_0" slope="0.00"/>
        <vehicle id="left_1" x="47.93" y="511.65" angle="270.00" type="typeWE" speed="10.92" pos="457.32" lane="1o_0" slope="0.00"/>
        <vehicle id="left_11" x="504.23" y="511.65" angle="270.00" type="typeWE" speed="11.03" pos="1.02" lane="1o_0" slope="0.00"/>
        <vehicle id="left_12" x="604.88" y="511.65" angle="270.00" type="typeWE" speed="16.47" pos="405.12" lane="2i_0" slope="0.00"/>
        <vehicle id="left_17" x="1002.78" y="511.65" angle="270.00" type="typeWE" speed="3.46" pos="7.22" lane="2i_0" slope="0.00"/>
        <vehicle id="left_4" x="110.25" y="511.65" angle="270.00" type="typeWE" speed="10.76" pos="395.00" lane="1o_0" slope="0.00"/>
        <vehicle id="left_6" x="244.57" y="511.65" angle="270.00" type="typeWE" speed="11.06" pos="260.68" lane="1o_0" slope="0.00"/>
        <vehicle id="left_7" x="325.79" y="511.65" angle="270.00" type="typeWE" speed="11.07" pos="179.46" lane="1o_0" slope="0.00"/>
        <vehicle id="left_8" x="394.86" y="511.65" angle="270.00" type="typeWE" speed="10.75" pos="110.39" lane="1o_0" slope="0.00"/>
        <vehicle id="left_9" x="446.36" y="511.65" angle="270.00" type="typeWE" speed="11.09" pos="58.89" lane="1o_0" slope="0.00"/>
        <vehicle id="right_10" x="563.39" y="508.35" angle="90.00" type="typeWE" speed="10.87" pos="48.64" lane="2o_0" slope="0.00"/>
        <vehicle id="right_13" x="367.12" y="508.35" angle="90.00" type="typeWE" speed="16.50" pos="357.12" lane="1i_0" slope="0.00"/>
        <vehicle id="right_14" x="271.31" y="508.35" angle="90.00" type="typeWE" speed="16.41" pos="261.31" lane="1i_0" slope="0.00"/>
        <vehicle id="right_15" x="157.41" y="508.35" angle="90.00" type="typeWE" speed="13.41" pos="147.41" lane="1i_0" slope="0.00"/>
        <vehicle id="right_16" x="21.19" y="508.35" angle="90.00" type="typeWE" speed="4.25" pos="11.19" lane="1i_0" slope="0.00"/>
        <vehicle id="right_2" x="994.52" y="508.35" angle="90.00" type="typeWE" speed="10.83" pos="479.77" lane="2o_0" slope="0.00"/>
        <vehicle id="right_3" x="930.55" y="508.35" angle="90.00" type="typeWE" speed="10.84" pos="415.80" lane="2o_0" slope="0.00"/>
        <vehicle id="right_5" x="885.79" y="508.35" angle="90.00" type="typeWE" speed="10.78" pos="371.04" lane="2o_0" slope="0.00"/>
    </timestep>
</fcd-export>
